,Country/Region,location,continent,population_year,population,lat,lng
0,Afghanistan,Afghanistan,Asia,2022.0,41128772.0,33.7680065,66.2385139
1,Albania,Albania,Europe,2022.0,2842318.0,41.000028,19.9999619
2,Algeria,Algeria,Africa,2022.0,44903228.0,28.0000272,2.9999825
3,Andorra,Andorra,Europe,2022.0,79843.0,42.5407167,1.5732033
4,Angola,Angola,Africa,2022.0,35588996.0,-11.8775768,17.5691241
5,Anguilla,Anguilla,North America,2022.0,15877.0,18.1954947,-63.0750234
6,Antigua and Barbuda,Antigua and Barbuda,North America,2022.0,93772.0,17.2234721,-61.9554608
7,Argentina,Argentina,South America,2022.0,45510324.0,-34.9964963,-64.9672817
8,Armenia,Armenia,Asia,2022.0,2780472.0,40.7696272,44.6736646
9,Aruba,Aruba,North America,2022.0,106459.0,12.51756625,-69.98186415210564
10,Australia,Australia,Oceania,2022.0,26177410.0,-24.7761086,134.755
11,Austria,Austria,Europe,2022.0,8939617.0,47.59397,14.12456
12,Azerbaijan,Azerbaijan,Asia,2022.0,10358078.0,40.3936294,47.7872508
13,Bahamas,Bahamas,North America,2022.0,409989.0,24.7736546,-78.0000547
14,Bahrain,Bahrain,Asia,2022.0,1472237.0,26.1551249,50.5344606
15,Bangladesh,Bangladesh,Asia,2022.0,171186368.0,24.4769288,90.2934413
16,Barbados,Barbados,North America,2022.0,281646.0,13.1500331,-59.5250305
17,Belarus,Belarus,Europe,2022.0,9534956.0,53.4250605,27.6971358
18,Belgium,Belgium,Europe,2022.0,11655923.0,50.6402809,4.6667145
19,Belize,Belize,North America,2022.0,405285.0,16.8259793,-88.7600927
20,Benin,Benin,Africa,2022.0,13352864.0,9.5293472,2.2584408
21,Bermuda,Bermuda,North America,2022.0,64207.0,32.30382,-64.7561647
22,Bhutan,Bhutan,Asia,2022.0,782457.0,27.549511,90.5119273
23,Bolivia,Bolivia,South America,2022.0,12224114.0,-17.0568696,-64.9912286
24,"Bonaire, Sint Eustatius and Saba",Bonaire Sint Eustatius and Saba,North America,2022.0,27052.0,12.11632955,-68.22087151226087
25,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,2022.0,3233530.0,44.3053476,17.5961467
26,Botswana,Botswana,Africa,2022.0,2630300.0,-23.1681782,24.5928742
27,Brazil,Brazil,South America,2022.0,215313504.0,-10.3333333,-53.2
28,British Virgin Islands,British Virgin Islands,North America,2022.0,31332.0,18.4024395,-64.5661642
29,Brunei,Brunei,Asia,2022.0,449002.0,4.4137155,114.5653908
30,Bulgaria,Bulgaria,Europe,2022.0,6781955.0,42.6073975,25.4856617
31,Burkina Faso,Burkina Faso,Africa,2022.0,22673764.0,12.0753083,-1.6880314
32,Burundi,Burundi,Africa,2022.0,12889583.0,-3.426449,29.9324519
33,Cambodia,Cambodia,Asia,2022.0,16767851.0,12.5433216,104.8144914
34,Cameroon,Cameroon,Africa,2022.0,27914542.0,4.6125522,13.1535811
35,Canada,Canada,North America,2022.0,38454328.0,61.0666922,-107.991707
36,Cabo Verde,Cape Verde,Africa,2022.0,593162.0,16.0000552,-24.0083947
37,Cayman Islands,Cayman Islands,North America,2022.0,68722.0,19.703182249999998,-79.9174627243246
38,Central African Republic,Central African Republic,Africa,2022.0,5579148.0,7.0323598,19.9981227
39,Chad,Chad,Africa,2022.0,17723312.0,15.6134137,19.0156172
40,Chile,Chile,South America,2022.0,19603736.0,-31.7613365,-71.3187697
41,China,China,Asia,2022.0,1425887360.0,35.000074,104.999927
42,Colombia,Colombia,South America,2022.0,51874028.0,4.099917,-72.9088133
43,Comoros,Comoros,Africa,2022.0,836783.0,-12.2045176,44.2832964
44,Congo (Brazzaville),Congo,Africa,2022.0,5970430.0,-2.9814344,23.8222636
45,Cook Islands,Cook Islands,Oceania,2022.0,17032.0,-19.919672900000002,-157.9753368892878
46,Costa Rica,Costa Rica,North America,2022.0,5180836.0,10.2735633,-84.0739102
47,Cote d'Ivoire,Cote d'Ivoire,Africa,2022.0,28160548.0,7.9897371,-5.5679458
48,Croatia,Croatia,Europe,2022.0,4030361.0,45.3658443,15.6575209
49,Cuba,Cuba,North America,2022.0,11212198.0,23.0131338,-80.8328748
50,Curacao,Curacao,North America,2022.0,191173.0,12.21339425,-69.0408499890865
51,Cyprus,Cyprus,Europe,2021.0,896007.0,34.9823018,33.1451285
52,Czechia,Czechia,Europe,2022.0,10493990.0,49.7439047,15.3381061
53,Congo (Kinshasa),Democratic Republic of Congo,Africa,2022.0,99010216.0,-15.4139213,28.289698
54,Denmark,Denmark,Europe,2022.0,5882259.0,55.670249,10.3333283
55,Djibouti,Djibouti,Africa,2022.0,1120851.0,11.8145966,42.8453061
56,Dominica,Dominica,North America,2022.0,72758.0,19.0974031,-70.3028026
57,Dominican Republic,Dominican Republic,North America,2022.0,11228821.0,19.0974031,-70.3028026
58,Ecuador,Ecuador,South America,2022.0,18001002.0,-1.3397668,-79.3666965
59,Egypt,Egypt,Africa,2022.0,110990096.0,26.2540493,29.2675469
60,El Salvador,El Salvador,North America,2022.0,6336393.0,13.8000382,-88.9140683
61,Equatorial Guinea,Equatorial Guinea,Africa,2022.0,1674916.0,1.613172,10.5170357
62,Eritrea,Eritrea,Africa,2022.0,3684041.0,15.9500319,37.9999668
63,Estonia,Estonia,Europe,2022.0,1326064.0,58.7523778,25.3319078
64,Eswatini,Eswatini,Africa,2022.0,1201680.0,-26.5624806,31.3991317
65,Ethiopia,Ethiopia,Africa,2022.0,123379928.0,10.2116702,38.6521203
66,Faroe Islands,Faeroe Islands,Europe,2022.0,53117.0,62.0448724,-7.0322972
67,Falkland Islands (Malvinas),Falkland Islands,South America,2022.0,3801.0,-51.9492937,-59.5383657
68,Fiji,Fiji,Oceania,2022.0,929769.0,-18.1239696,179.0122737
69,Finland,Finland,Europe,2022.0,5540745.0,63.2467777,25.9209164
70,France,France,Europe,2022.0,67813000.0,46.603354,1.8883335
71,French Polynesia,French Polynesia,Oceania,2022.0,306292.0,-17.0243749,-144.6434898
72,Gabon,Gabon,Africa,2022.0,2388997.0,-0.8999695,11.6899699
73,Gambia,Gambia,Africa,2022.0,2705995.0,13.470062,-15.4900464
74,Georgia,Georgia,Asia,2022.0,3744385.0,32.3293809,-83.1137366
75,Germany,Germany,Europe,2022.0,83369840.0,51.1638175,10.4478313
76,Ghana,Ghana,Africa,2022.0,33475870.0,8.0300284,-1.0800271
77,Gibraltar,Gibraltar,Europe,2022.0,32677.0,36.1285933,-5.3474761
78,Greece,Greece,Europe,2022.0,10384972.0,38.9953683,21.9877132
79,Greenland,Greenland,North America,2022.0,56494.0,77.6192349,-42.8125967
80,Grenada,Grenada,North America,2022.0,125459.0,12.1360374,-61.6904045
81,Guatemala,Guatemala,North America,2022.0,17843914.0,15.5855545,-90.345759
82,Guinea,Guinea,Africa,2022.0,13859349.0,10.7226226,-10.7083587
83,Guinea-Bissau,Guinea-Bissau,Africa,2022.0,2105580.0,11.815215,-15.2351044
84,Guyana,Guyana,South America,2022.0,808727.0,4.8417097,-58.6416891
85,Haiti,Haiti,North America,2022.0,11585003.0,19.1399952,-72.3570972
86,Honduras,Honduras,North America,2022.0,10432858.0,15.2572432,-86.0755145
87,Hong Kong,Hong Kong,Asia,2022.0,7488863.0,22.2793278,114.1628131
88,Hungary,Hungary,Europe,2022.0,9967304.0,47.1817585,19.5060937
89,Iceland,Iceland,Europe,2022.0,372903.0,64.9841821,-18.1059013
90,India,India,Asia,2022.0,1417173120.0,22.3511148,78.6677428
91,Indonesia,Indonesia,Asia,2022.0,275501344.0,-2.4833826,117.8902853
92,International,International,,,,50.109345950000005,14.393264664529315
93,Iran,Iran,Asia,2022.0,88550568.0,32.6475314,54.5643516
94,Iraq,Iraq,Asia,2022.0,44496124.0,33.0955793,44.1749775
95,Ireland,Ireland,Europe,2022.0,5023108.0,52.865196,-7.9794599
96,Isle of Man,Isle of Man,Europe,2022.0,84534.0,54.1936805,-4.5591148
97,Israel,Israel,Asia,2022.0,9449000.0,30.8124247,34.8594762
98,Italy,Italy,Europe,2022.0,59037472.0,42.6384261,12.674297
99,Jamaica,Jamaica,North America,2022.0,2827382.0,18.1850507,-77.3947693
100,Japan,Japan,Asia,2022.0,123951696.0,36.5748441,139.2394179
101,Jordan,Jordan,Asia,2022.0,11285875.0,31.1667049,36.941628
102,Kazakhstan,Kazakhstan,Asia,2022.0,19397998.0,48.1012954,66.7780818
103,Kenya,Kenya,Africa,2022.0,54027484.0,1.4419683,38.4313975
104,Kiribati,Kiribati,Oceania,2022.0,131237.0,0.3448612,173.6641773
105,Kosovo,Kosovo,Europe,2021.0,1782115.0,42.5869578,20.9021231
106,Kuwait,Kuwait,Asia,2022.0,4268886.0,29.2733964,47.4979476
107,Kyrgyzstan,Kyrgyzstan,Asia,2022.0,6630621.0,41.5089324,74.724091
108,Laos,Laos,Asia,2022.0,7529477.0,20.0171109,103.378253
109,Latvia,Latvia,Europe,2022.0,1850654.0,56.8406494,24.7537645
110,Lebanon,Lebanon,Asia,2022.0,5489744.0,33.8750629,35.843409
111,Lesotho,Lesotho,Africa,2022.0,2305826.0,-29.6039267,28.3350193
112,Liberia,Liberia,Africa,2022.0,5302690.0,5.7499721,-9.3658524
113,Libya,Libya,Africa,2022.0,6812344.0,26.8234472,18.1236723
114,Liechtenstein,Liechtenstein,Europe,2022.0,39355.0,47.1416307,9.5531527
115,Lithuania,Lithuania,Europe,2022.0,2750058.0,55.3500003,23.7499997
116,Luxembourg,Luxembourg,Europe,2022.0,647601.0,49.8158683,6.1296751
117,Macau,Macao,Asia,2022.0,695180.0,22.1899448,113.5380454
118,Madagascar,Madagascar,Africa,2022.0,29611718.0,-18.9249604,46.4416422
119,Malawi,Malawi,Africa,2022.0,20405318.0,-13.2687204,33.9301963
120,Malaysia,Malaysia,Asia,2022.0,33938216.0,4.5693754,102.2656823
121,Maldives,Maldives,Asia,2022.0,523798.0,3.7203503,73.2244152
122,Mali,Mali,Africa,2022.0,22593598.0,16.3700359,-2.2900239
123,Malta,Malta,Europe,2022.0,533293.0,35.8885993,14.4476911
124,Marshall Islands,Marshall Islands,Oceania,2022.0,41593.0,8.9995549,168.0002575
125,Mauritania,Mauritania,Africa,2022.0,4736146.0,20.2540382,-9.2399263
126,Mauritius,Mauritius,Africa,2022.0,1299478.0,-20.2759451,57.5703566
127,Mexico,Mexico,North America,2022.0,127504120.0,23.6585116,-102.0077097
128,Micronesia,Micronesia (country),Oceania,2022.0,114178.0,14.3113868,121.0698265
129,Moldova,Moldova,Europe,2022.0,3272993.0,47.2879608,28.5670941
130,Monaco,Monaco,Europe,2022.0,36491.0,43.7323492,7.4276832
131,Mongolia,Mongolia,Asia,2022.0,3398373.0,46.8250388,103.8499736
132,Montenegro,Montenegro,Europe,2022.0,627082.0,42.9868853,19.5180992
133,Montserrat,Montserrat,North America,2022.0,4413.0,16.7417041,-62.1916844
134,Morocco,Morocco,Africa,2022.0,37457976.0,31.1728205,-7.3362482
135,Mozambique,Mozambique,Africa,2022.0,32969520.0,-19.302233,34.9144977
136,Burma,Myanmar,Asia,2022.0,54179312.0,17.1750495,95.9999652
137,Namibia,Namibia,Africa,2022.0,2567024.0,-23.2335499,17.3231107
138,Nauru,Nauru,Oceania,2022.0,12691.0,-0.5252306,166.9324426
139,Nepal,Nepal,Asia,2022.0,30547586.0,28.1083929,84.0917139
140,Netherlands,Netherlands,Europe,2022.0,17564020.0,52.2434979,5.6343227
141,New Caledonia,New Caledonia,Oceania,2022.0,289959.0,-21.3019905,165.4880773
142,New Zealand,New Zealand,Oceania,2022.0,5185289.0,-41.5000831,172.8344077
143,Nicaragua,Nicaragua,North America,2022.0,6948395.0,12.6090157,-85.2936911
144,Niger,Niger,Africa,2022.0,26207982.0,17.7356214,9.3238432
145,Nigeria,Nigeria,Africa,2022.0,218541216.0,9.6000359,7.9999721
146,"Korea, North",North Korea,Asia,2022.0,26069416.0,40.3736611,127.0870417
147,North Macedonia,North Macedonia,Europe,2022.0,2093606.0,41.6171214,21.7168387
148,Norway,Norway,Europe,2022.0,5434324.0,61.1529386,8.7876653
149,Oman,Oman,Asia,2022.0,4576300.0,21.0000287,57.0036901
150,Pakistan,Pakistan,Asia,2022.0,235824864.0,30.3308401,71.247499
151,Palau,Palau,Oceania,2022.0,18084.0,5.3783537,132.9102573
152,West Bank and Gaza,Palestine,Asia,2022.0,5250076.0,31.462420950000002,34.262716572130714
153,Panama,Panama,North America,2022.0,4408582.0,8.559559,-81.1308434
154,Papua New Guinea,Papua New Guinea,Oceania,2022.0,10142625.0,-5.6816069,144.2489081
155,Paraguay,Paraguay,South America,2022.0,6780745.0,-23.3165935,-58.1693445
156,Peru,Peru,South America,2022.0,34049588.0,-6.8699697,-75.0458515
157,Philippines,Philippines,Asia,2022.0,115559008.0,12.7503486,122.7312101
158,Poland,Poland,Europe,2022.0,39857144.0,52.215933,19.134422
159,Portugal,Portugal,Europe,2022.0,10270857.0,39.6621648,-8.1353519
160,Qatar,Qatar,Asia,2022.0,2695131.0,25.3336984,51.2295295
161,Romania,Romania,Europe,2022.0,19659270.0,45.9852129,24.6859225
162,Russia,Russia,Europe,2022.0,144713312.0,64.6863136,97.7453061
163,Rwanda,Rwanda,Africa,2022.0,13776702.0,-1.9646631,30.0644358
164,"Saint Helena, Ascension and Tristan da Cunha",Saint Helena,Africa,2022.0,5401.0,-15.96545515,-5.702575637953244
165,Saint Kitts and Nevis,Saint Kitts and Nevis,North America,2022.0,47681.0,17.250512,-62.6725973
166,Saint Lucia,Saint Lucia,North America,2022.0,179872.0,13.8250489,-60.975036
167,Saint Pierre and Miquelon,Saint Pierre and Miquelon,North America,2022.0,5885.0,46.783246899999995,-56.195158907484085
168,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,North America,2022.0,103959.0,12.90447,-61.2765569
169,Samoa,Samoa,Oceania,2022.0,222390.0,-13.7693895,-172.12005
170,San Marino,San Marino,Europe,2022.0,33690.0,43.9458623,12.458306
171,Sao Tome and Principe,Sao Tome and Principe,Africa,2022.0,227393.0,0.9713095,7.02255
172,Saudi Arabia,Saudi Arabia,Asia,2022.0,36408824.0,25.6242618,42.3528328
173,Senegal,Senegal,Africa,2022.0,17316452.0,14.4750607,-14.4529612
174,Serbia,Serbia,Europe,2021.0,6871547.0,44.1534121,20.55144
175,Seychelles,Seychelles,Africa,2022.0,107135.0,-4.6574977,55.4540146
176,Sierra Leone,Sierra Leone,Africa,2022.0,8605723.0,8.6400349,-11.8400269
177,Singapore,Singapore,Asia,2022.0,5637022.0,1.357107,103.8194992
178,Slovakia,Slovakia,Europe,2022.0,5643455.0,48.7411522,19.4528646
179,Slovenia,Slovenia,Europe,2022.0,2119843.0,46.1199444,14.8153333
180,Solomon Islands,Solomon Islands,Oceania,2022.0,724272.0,-8.7053941,159.1070693851845
181,Somalia,Somalia,Africa,2022.0,17597508.0,8.3676771,49.083416
182,South Africa,South Africa,Africa,2022.0,59893884.0,-28.8166236,24.991639
183,"Korea, South",South Korea,Asia,2022.0,51815808.0,36.638392,127.6961188
184,South Sudan,South Sudan,Africa,2022.0,10913172.0,7.8699431,29.6667897
185,Spain,Spain,Europe,2022.0,47558632.0,39.3260685,-4.8379791
186,Sri Lanka,Sri Lanka,Asia,2022.0,21832150.0,7.877395849999999,80.66247852355892
187,Sudan,Sudan,Africa,2022.0,46874200.0,14.5844444,29.4917691
188,Suriname,Suriname,South America,2022.0,618046.0,4.1413025,-56.0771187
189,Sweden,Sweden,Europe,2022.0,10549349.0,59.6749712,14.5208584
190,Switzerland,Switzerland,Europe,2022.0,8740471.0,46.7985624,8.2319736
191,Syria,Syria,Asia,2022.0,22125242.0,34.6401861,39.0494106
192,Taiwan*,Taiwan,Asia,2022.0,23893396.0,23.9739374,120.9820179
193,Tajikistan,Tajikistan,Asia,2022.0,9952789.0,38.6281733,70.8156541
194,Tanzania,Tanzania,Africa,2022.0,65497752.0,-6.5247123,35.7878438
195,Thailand,Thailand,Asia,2022.0,71697024.0,14.8971921,100.83273
196,Timor-Leste,Timor,Asia,2022.0,1341298.0,-9.346017100000001,124.63707741045215
197,Togo,Togo,Africa,2022.0,8848700.0,8.7800265,1.0199765
198,Tonga,Tonga,Oceania,2022.0,106867.0,-19.9160819,-175.202642
199,Trinidad and Tobago,Trinidad and Tobago,North America,2022.0,1531043.0,10.7466905,-61.0840075
200,Tunisia,Tunisia,Africa,2022.0,12356116.0,33.8439408,9.400138
201,Turkey,Turkey,Asia,2022.0,85341248.0,38.9597594,34.9249653
202,Turks and Caicos Islands,Turks and Caicos Islands,North America,2022.0,45726.0,21.721746,-71.5527809
203,Tuvalu,Tuvalu,Oceania,2022.0,11335.0,-8.6405212,179.1582918181797
204,Uganda,Uganda,Africa,2022.0,47249588.0,1.5333554,32.2166578
205,Ukraine,Ukraine,Europe,2022.0,39701744.0,49.4871968,31.2718321
206,United Arab Emirates,United Arab Emirates,Asia,2022.0,9441138.0,24.0002488,53.9994829
207,United Kingdom,United Kingdom,Europe,2022.0,67508936.0,54.7023545,-3.2765753
208,US,United States,North America,2022.0,338289856.0,39.7837304,-100.445882
209,Uruguay,Uruguay,South America,2022.0,3422796.0,-32.8755548,-56.0201525
210,Uzbekistan,Uzbekistan,Asia,2022.0,34627648.0,41.32373,63.9528098
211,Vanuatu,Vanuatu,Oceania,2022.0,326744.0,-16.5255069,168.1069154
212,Holy See,Vatican,Europe,2022.0,808.0,41.903411,12.4528527
213,Venezuela,Venezuela,South America,2022.0,28301700.0,8.0018709,-66.1109318
214,Vietnam,Vietnam,Asia,2022.0,98186856.0,15.9266657,107.9650855
215,Wallis and Futuna,Wallis and Futuna,Oceania,2022.0,11596.0,-13.289402,-176.204224
216,Yemen,Yemen,Asia,2022.0,33696612.0,16.3471243,47.8915271
217,Zambia,Zambia,Africa,2022.0,20017670.0,-14.5189121,27.5589884
218,Zimbabwe,Zimbabwe,Africa,2022.0,16320539.0,-18.4554963,29.7468414
